Gene.symbol,ENTREZID,logFC,adj.P.Value,,,,,,
PLPPR4,9890,-0.380442619,2.14E-22,,,,,,
CYTL1,54360,-0.269073307,6.44E-19,,,,,,
CD160,11126,-0.147502255,8.68E-18,,,,,,
ANO4,121601,-0.170503883,9.34E-17,,,,,,
PCSK2,5126,-0.126878744,7.05E-16,,,,,,
ZNF536,9745,-0.228063489,7.31E-16,,,,,,
PID1,55022,-0.302912167,1.79E-15,,,,,,
CORIN,10699,-0.186747294,3.19E-15,,,,,,
NDNF,79625,-0.394927859,1.31E-14,,,,,,
NTRK3,4916,-0.384987111,6.79E-14,,,,,,
B3GALT2,8707,-0.137409038,7.74E-14,,,,,,
FGF9,2254,-0.111568669,8.70E-14,,,,,,
EDNRB,1910,-0.17036247,1.20E-13,,,,,,
PLPPR5,163404,-0.120413384,1.49E-13,,,,,,
GIMAP1,170575,-0.26269926,2.03E-13,,,,,,
NAV3,89795,-0.170261493,4.07E-13,,,,,,
OLFM1,10439,-0.357669071,9.25E-13,,,,,,
COL14A1,7373,-0.273006957,9.75E-13,,,,,,
CPEB1,64506,-0.175523378,1.08E-12,,,,,,
MOXD1,26002,-0.437636988,1.08E-12,,,,,,
LRRK2,120892,-0.180270708,1.08E-12,,,,,,
EBF2,64641,-0.194570241,1.14E-12,,,,,,
FAM107A,11170,-0.493861136,1.26E-12,,,,,,
KLRB1,3820,-0.201232665,3.11E-12,,,,,,
LCN6,158062,-0.1541452,3.16E-12,,,,,,
ABCA8,10351,-0.449617479,4.07E-12,,,,,,
DPT,1805,-0.39144014,5.24E-12,,,,,,
ADH1B,125,-0.258905946,5.92E-12,,,,,,
REM1,28954,-0.184336676,7.09E-12,,,,,,
FBLN5,10516,-0.28496868,7.19E-12,,,,,,
SORCS1,114815,-0.257437681,9.17E-12,,,,,,
ASPA,443,-0.287883086,1.15E-11,,,,,,
CADM3,57863,-0.140279993,1.49E-11,,,,,,
LRRC3B,116135,-0.115263913,1.56E-11,,,,,,
VCAM1,7412,-0.243570908,1.59E-11,,,,,,
SLIT2,9353,-0.423025427,2.30E-11,,,,,,
HLF,3131,-0.21981605,2.74E-11,,,,,,
ITM2A,9452,-0.390649322,2.80E-11,,,,,,
GLI1,2735,-0.142123487,3.44E-11,,,,,,
SRPX,8406,-0.546512428,4.21E-11,,,,,,
BCL2,596,-0.224092094,5.48E-11,,,,,,
DNASE1L3,1776,-0.221340965,7.51E-11,,,,,,
PAPPA,5069,-0.266593089,7.56E-11,,,,,,
C1QTNF7,114905,-0.197451273,9.64E-11,,,,,,
RECK,8434,-0.204429843,1.03E-10,,,,,,
HHIP,64399,-0.192947208,1.34E-10,,,,,,
RBP4,5950,-0.178540082,1.36E-10,,,,,,
